ids	clustering_labels
5794	2
5795	5
5796	1
5797	1
5798	3
5799	4
5800	4
5801	2
5802	5
5803	5
5804	5
5805	2
5806	3
5807	3
5808	5
5809	3
5810	3
5811	4
5812	1
5813	1
5814	5
5815	1
5816	3
5817	3
5818	5
5819	1
5820	1
5821	5
5822	5
5823	3
5824	1
5825	5
5826	1
5827	4
5828	4
5829	1
5830	4
5831	2
5832	2
5833	2
5834	1
5835	3
5836	2
5837	2
5838	5
5839	3
5840	1
5841	3
5842	3
5843	1
5844	1
5845	4
5846	1
5847	5
5848	5
5849	2
5850	5
5851	5
5852	2
5853	4
5854	3
5855	3
5856	4
5857	2
5858	2
5859	5
5860	4
5861	3
5862	1
5863	2
5864	4
5865	3
5866	1
5867	1
5868	4
5869	2
5870	2
5871	1
5872	4
5873	5
5874	2
5875	3
5876	3
5877	3
5878	5
5879	3
5880	3
5881	1
5882	1
5883	1
5884	1
5885	4
5886	1
5887	2
5888	1
5889	5
5890	4
5891	3
5892	4
5893	4
5894	3
5895	2
5896	5
5897	5
5898	5
5899	2
5900	1
5901	1
5902	1
5903	4
5904	5
5905	2
5906	3
5907	2
5908	3
5909	4
5910	2
5911	5
5912	5
5913	1
5914	2
5915	2
5916	1
5917	2
5918	2
5919	2
5920	3
5921	3
5922	3
5923	3
5924	3
5925	5
5926	5
5927	4
5928	1
5929	4
5930	4
5931	1
5932	3
5933	2
5934	4
5935	5
5936	2
5937	4
5938	2
5939	4
5940	5
5941	5
5942	5
5943	4
5944	3
5945	5
5946	5
5947	4
5948	4
5949	3
5950	5
5951	4
5952	2
5953	1
5954	4
5955	1
5956	1
5957	5
5958	3
5959	3
5960	4
5961	2
5962	3
5963	4
5964	4
5965	2
5966	4
5967	2
5968	1
5969	5
5970	3
5971	5
5972	1
5973	4
5974	1
5975	1
5976	4
5977	4
5978	5
5979	3
5980	2
5981	3
5982	3
5983	2
5984	3
5985	4
5986	5
5987	4
5988	3
5989	5
5990	1
5991	5
5992	3
5993	1
5994	1
5995	4
5996	3
5997	1
5998	1
5999	1
6000	5
6001	3
6002	5
6003	5
6004	5
6005	2
6006	4
6007	3
6008	4
6009	4
6010	2
6011	3
6012	4
6013	2
6014	5
6015	2
6016	2
6017	2
6018	5
6019	5
6020	5
6021	2
6022	5
6023	4
6024	4
6025	3
6026	3
6027	4
6028	4
6029	1
6030	1
6031	3
6032	1
6033	2
6034	3
6035	5
6036	3
6037	2
6038	2
6039	2
6040	4
6041	1
6042	2
6043	3
6044	3
6045	3
6046	1
6047	2
6048	1
6049	4
6050	1
6051	1
6052	1
6053	1
6054	3
6055	1
6056	1
6057	1
6058	5
6059	4
6060	2
6061	3
6062	4
6063	2
6064	3
6065	1
6066	2
6067	5
6068	5
6069	4
6070	1
6071	4
6072	5
6073	2
6074	3
6075	1
6076	1
6077	1
6078	3
6079	1
6080	4
6081	1
6082	3
6083	5
6084	4
6085	1
6086	4
6087	2
6088	3
6089	2
6090	1
6091	4
6092	2
6093	2
6094	5
6095	5
6096	5
6097	4
6098	1
6099	4
6100	5
6101	1
6102	4
6103	5
6104	1
6105	1
6106	1
6107	4
6108	3
6109	1
6110	1
6111	3
6112	5
6113	1
6114	1
6115	5
6116	5
6117	1
6118	4
6119	2
6120	5
6121	4
6122	2
6123	1
6124	2
6125	4
6126	2
6127	2
6128	2
6129	1
6130	1
6131	4
6132	4
6133	3
6134	2
6135	4
6136	1
6137	1
6138	3
6139	1
6140	5
6141	4
6142	5
6143	1
6144	2
6145	3
6146	3
6147	1
6148	2
6149	5
6150	5
6151	2
6152	4
6153	2
6154	2
6155	3
6156	4
6157	5
6158	4
6159	5
6160	4
6161	5
6162	4
6163	2
6164	4
6165	4
6166	3
6167	1
6168	4
6169	3
6170	1
6171	2
6172	3
6173	3
6174	5
6175	3
6176	2
6177	3
6178	4
6179	3
6180	4
6181	4
6182	1
6183	4
6184	5
6185	5
6186	1
6187	3
6188	4
6189	1
6190	1
6191	4
6192	1
6193	2
6194	4
6195	2
6196	1
6197	1
6198	4
6199	1
6200	1
6201	2
6202	4
6203	2
6204	5
6205	2
6206	5
6207	1
6208	2
6209	2
6210	4
6211	5
6212	2
6213	2
6214	5
6215	2
6216	4
6217	4
6218	4
6219	3
6220	5
6221	4
6222	1
6223	4
6224	1
6225	1
6226	1
6227	3
6228	1
6229	1
6230	4
6231	3
6232	2
6233	2
6234	5
6235	3
6236	1
6237	2
6238	1
6239	3
6240	2
6241	2
6242	1
6243	5
6244	5
6245	3
6246	1
6247	4
6248	4
6249	1
6250	3
6251	1
6252	1
6253	1
6254	5
6255	5
6256	3
6257	2
6258	4
6259	4
6260	4
6261	4
6262	2
6263	4
6264	5
6265	2
6266	5
6267	4
6268	4
6269	2
6270	1
6271	3
6272	4
6273	1
6274	1
6275	4
6276	2
6277	2
6278	3
6279	5
6280	2
6281	4
6282	1
6283	1
6284	4
6285	4
6286	5
6287	5
6288	5
6289	3
6290	4
6291	4
6292	3
6293	3
6294	1
6295	1
6296	3
6297	1
6298	1
6299	3
6300	3
6301	3
6302	3
6303	4
6304	3
6305	3
6306	4
6307	5
6308	2
6309	5
6310	5
6311	3
6312	5
6313	1
6314	1
6315	4
6316	1
6317	5
6318	1
6319	4
6320	1
6321	1
6322	4
6323	4
6324	5
6325	4
6326	4
6327	4
6328	1
6329	2
6330	3
6331	3
6332	2
6333	4
6334	4
6335	4
6336	4
6337	1
6338	3
6339	4
6340	3
6341	1
6342	4
6343	5
6344	5
6345	4
6346	4
6347	3
6348	4
6349	3
6350	5
6351	3
6352	3
6353	5
6354	1
6355	2
6356	3
6357	4
6358	2
6359	2
6360	1
6361	5
6362	2
6363	5
6364	2
6365	2
6366	5
6367	1
6368	2
6369	4
6370	1
6371	4
6372	1
6373	3
6374	5
6375	1
6376	3
6377	3
6378	1
6379	1
6380	2
6381	4
6382	2
6383	2
6384	2
6385	2
6386	2
6387	2
6388	3
6389	2
6390	4
6391	5
6392	3
6393	1
6394	4
6395	4
6396	3
6397	4
6398	5
6399	3
6400	1
6401	3
6402	3
6403	1
6404	3
6405	5
6406	5
6407	3
6408	2
6409	3
6410	2
6411	4
6412	2
6413	4
6414	4
6415	3
6416	1
6417	3
6418	1
6419	3
6420	1
6421	3
6422	5
6423	5
6424	2
6425	5
6426	3
6427	5
6428	3
6429	4
6430	1
6431	2
6432	4
6433	1
6434	5
6435	3
6436	1
6437	1
6438	1
6439	1
6440	5
6441	5
6442	3
6443	2
6444	4
6445	4
6446	2
6447	4
6448	5
6449	2
6450	2
6451	2
6452	3
6453	3
6454	1
6455	4
6456	1
6457	1
