ids	clustering_labels
5794	5
5795	4
5796	4
5797	5
5798	2
5799	3
5800	5
5801	1
5802	1
5803	1
5804	1
5805	5
5806	1
5807	4
5808	3
5809	1
5810	5
5811	4
5812	3
5813	5
5814	5
5815	3
5816	5
5817	1
5818	3
5819	3
5820	5
5821	1
5822	3
5823	4
5824	4
5825	5
5826	3
5827	4
5828	4
5829	2
5830	2
5831	5
5832	3
5833	2
5834	3
5835	4
5836	4
5837	1
5838	1
5839	3
5840	5
5841	4
5842	3
5843	2
5844	5
5845	5
5846	3
5847	1
5848	4
5849	3
5850	1
5851	1
5852	4
5853	2
5854	3
5855	3
5856	2
5857	4
5858	1
5859	5
5860	5
5861	4
5862	3
5863	1
5864	1
5865	3
5866	5
5867	2
5868	1
5869	2
5870	5
5871	4
5872	2
5873	5
5874	1
5875	4
5876	1
5877	5
5878	1
5879	5
5880	1
5881	4
5882	3
5883	4
5884	5
5885	2
5886	4
5887	1
5888	3
5889	4
5890	5
5891	2
5892	1
5893	4
5894	1
5895	1
5896	5
5897	4
5898	1
5899	2
5900	5
5901	1
5902	3
5903	1
5904	5
5905	2
5906	2
5907	1
5908	1
5909	5
5910	3
5911	5
5912	5
5913	4
5914	3
5915	4
5916	3
5917	1
5918	2
5919	3
5920	3
5921	3
5922	4
5923	3
5924	5
5925	1
5926	2
5927	4
5928	1
5929	5
5930	4
5931	2
5932	5
5933	3
5934	5
5935	1
5936	1
5937	3
5938	5
5939	1
5940	2
5941	5
5942	1
5943	1
5944	1
5945	1
5946	1
5947	1
5948	4
5949	3
5950	5
5951	5
5952	4
5953	4
5954	3
5955	2
5956	2
5957	2
5958	2
5959	1
5960	2
5961	1
5962	2
5963	4
5964	4
5965	3
5966	3
5967	1
5968	5
5969	2
5970	3
5971	3
5972	5
5973	1
5974	1
5975	3
5976	1
5977	1
5978	4
5979	4
5980	4
5981	2
5982	1
5983	3
5984	2
5985	2
5986	5
5987	3
5988	4
5989	5
5990	4
5991	5
5992	4
5993	1
5994	2
5995	5
5996	3
5997	5
5998	2
5999	5
6000	1
6001	2
6002	4
6003	2
6004	4
6005	4
6006	4
6007	4
6008	3
6009	1
6010	5
6011	4
6012	2
6013	5
6014	2
6015	5
6016	5
6017	3
6018	1
6019	2
6020	1
6021	5
6022	1
6023	3
6024	5
6025	5
6026	4
6027	1
6028	3
6029	5
6030	4
6031	2
6032	2
6033	1
6034	3
6035	3
6036	3
6037	2
6038	2
6039	4
6040	2
6041	5
6042	1
6043	5
6044	4
6045	3
6046	1
6047	2
6048	2
6049	3
6050	4
6051	5
6052	1
6053	2
6054	4
6055	1
6056	2
6057	2
6058	2
6059	1
6060	4
6061	1
6062	3
6063	4
6064	5
6065	3
6066	5
6067	2
6068	5
6069	5
6070	2
6071	1
6072	1
6073	5
6074	3
6075	1
6076	2
6077	3
6078	3
6079	4
6080	5
6081	3
6082	5
6083	3
6084	2
6085	4
6086	3
6087	5
6088	3
6089	5
6090	3
6091	5
6092	3
6093	1
6094	1
6095	3
6096	4
6097	5
6098	3
6099	1
6100	3
6101	4
6102	4
6103	5
6104	1
6105	2
6106	3
6107	4
6108	1
6109	2
6110	2
6111	5
6112	4
6113	3
6114	3
6115	3
6116	4
6117	1
6118	1
6119	4
6120	5
6121	5
6122	1
6123	3
6124	4
6125	4
6126	2
6127	4
6128	3
6129	2
6130	3
6131	1
6132	4
6133	3
6134	4
6135	4
6136	2
6137	3
6138	5
6139	5
6140	4
6141	2
6142	1
6143	4
6144	1
6145	2
6146	5
6147	2
6148	2
6149	4
6150	2
6151	3
6152	4
6153	3
6154	5
6155	1
6156	3
6157	5
6158	3
6159	4
6160	1
6161	2
6162	5
6163	4
6164	1
6165	4
6166	5
6167	3
6168	4
6169	2
6170	3
6171	5
6172	3
6173	5
6174	4
6175	5
6176	1
6177	4
6178	4
6179	4
6180	3
6181	5
6182	2
6183	5
6184	3
6185	3
6186	5
6187	5
6188	3
6189	2
6190	4
6191	4
6192	4
6193	2
6194	5
6195	3
6196	2
6197	5
6198	4
6199	2
6200	3
6201	5
6202	3
6203	2
6204	3
6205	1
6206	5
6207	5
6208	1
6209	2
6210	5
6211	3
6212	3
6213	4
6214	3
6215	2
6216	1
6217	4
6218	4
6219	1
6220	3
6221	4
6222	2
6223	2
6224	4
6225	5
6226	5
6227	3
6228	3
6229	5
6230	4
6231	5
6232	5
6233	5
6234	3
6235	2
6236	5
6237	1
6238	2
6239	3
6240	2
6241	4
6242	1
6243	2
6244	3
6245	2
6246	3
6247	4
6248	3
6249	1
6250	4
6251	5
6252	2
6253	2
6254	1
6255	4
6256	4
6257	1
6258	1
6259	2
6260	5
6261	2
6262	3
6263	2
6264	1
6265	1
6266	4
6267	4
6268	4
6269	4
6270	5
6271	2
6272	5
6273	1
6274	4
6275	3
6276	2
6277	5
6278	1
6279	4
6280	4
6281	5
6282	3
6283	3
6284	3
6285	5
6286	2
6287	5
6288	3
6289	3
6290	4
6291	3
6292	3
6293	1
6294	4
6295	3
6296	4
6297	1
6298	1
6299	1
6300	3
6301	1
6302	1
6303	4
6304	3
6305	1
6306	1
6307	3
6308	1
6309	3
6310	4
6311	2
6312	5
6313	4
6314	3
6315	4
6316	3
6317	4
6318	4
6319	3
6320	1
6321	3
6322	3
6323	5
6324	4
6325	5
6326	1
6327	4
6328	4
6329	4
6330	4
6331	2
6332	4
6333	5
6334	2
6335	5
6336	4
6337	3
6338	2
6339	4
6340	3
6341	3
6342	2
6343	1
6344	2
6345	3
6346	3
6347	1
6348	5
6349	4
6350	1
6351	2
6352	3
6353	3
6354	3
6355	5
6356	4
6357	2
6358	2
6359	5
6360	5
6361	2
6362	2
6363	3
6364	2
6365	1
6366	2
6367	4
6368	4
6369	1
6370	2
6371	5
6372	2
6373	3
6374	3
6375	3
6376	3
6377	2
6378	2
6379	3
6380	1
6381	5
6382	5
6383	1
6384	5
6385	4
6386	3
6387	4
6388	3
6389	1
6390	1
6391	4
6392	1
6393	5
6394	4
6395	2
6396	4
6397	1
6398	1
6399	2
6400	3
6401	2
6402	1
6403	4
6404	3
6405	4
6406	5
6407	1
6408	3
6409	3
6410	3
6411	4
6412	5
6413	2
6414	2
6415	5
6416	3
6417	4
6418	2
6419	2
6420	1
6421	2
6422	1
6423	4
6424	1
6425	3
6426	4
6427	3
6428	2
6429	5
6430	3
6431	1
6432	3
6433	5
6434	2
6435	5
6436	2
6437	3
6438	2
6439	5
6440	2
6441	3
6442	3
6443	3
6444	4
6445	1
6446	3
6447	1
6448	3
6449	5
6450	2
6451	1
6452	3
6453	4
6454	4
6455	1
6456	2
6457	5
