id	gold	predicted
4138	G	G
4139	G	G
4140	G	G
4141	H	H
4142	H	H
4143	H	H
4144	G	G
4145	B	B
4146	G	G
4147	H	H
4148	G	G
4149	A	A
4150	B	B
4151	G	H
4152	G	G
4153	A	A
4154	A	A
4155	A	A
4156	C	C
4157	C	C
4158	C	C
4159	H	H
4160	G	G
4161	H	H
4162	G	G
4163	G	G
4164	A	A
4165	G	G
4166	G	G
4167	H	H
4168	A	A
4169	B	B
4170	B	G
4171	B	B
4172	B	B
4173	G	G
4174	F	F
4175	A	A
4176	H	H
4177	G	G
4178	G	G
4179	C	C
4180	H	H
4181	C	C
4182	G	G
4183	G	G
4184	G	G
4185	G	G
4186	G	G
4187	G	G
4188	H	H
4189	H	H
4190	H	H
4191	G	G
4192	G	G
4193	G	G
4194	B	B
4195	A	A
4196	B	B
4197	G	G
4198	A	A
4199	A	A
4200	A	A
4201	C	C
4202	C	C
4203	G	G
4204	H	G
4205	H	H
4206	H	H
4207	H	H
4208	G	C
4209	G	G
4210	G	G
4211	H	H
4212	F	F
4213	A	A
4214	F	F
4215	G	G
4216	H	H
4217	A	A
4218	A	A
4219	E	E
4220	H	H
4221	C	C
4222	H	H
4223	H	H
4224	H	H
4225	H	D
4226	H	H
4227	G	G
4228	H	E
4229	H	H
4230	G	G
4231	H	H
4232	H	H
4233	H	H
4234	H	H
4235	G	G
4236	G	G
4237	H	H
4238	G	G
4239	H	E
4240	F	F
4241	A	A
4242	A	C
4243	B	B
4244	B	B
4245	B	B
4246	A	A
4247	A	H
4248	B	B
4249	A	A
4250	A	A
4251	B	B
4252	A	A
4253	H	H
4254	H	H
4255	H	H
4256	C	C
4257	H	H
4258	G	G
4259	G	G
4260	G	G
4261	G	G
4262	H	H
4263	G	G
4264	H	H
4265	G	G
4266	A	A
4267	B	B
4268	G	G
4269	E	E
4270	B	B
4271	B	B
4272	G	G
4273	A	A
4274	B	B
4275	G	G
4276	G	G
4277	H	H
4278	A	A
4279	H	H
4280	G	G
4281	H	H
4282	A	A
4283	H	H
4284	H	B
4285	H	H
4286	G	G
4287	G	C
4288	G	G
4289	H	H
4290	H	H
4291	G	G
4292	G	G
4293	G	G
4294	H	E
4295	H	H
4296	H	H
4297	H	H
4298	H	H
4299	H	H
4300	G	D
4301	G	G
4302	G	G
4303	G	G
4304	B	B
4305	G	G
4306	G	F
4307	G	G
4308	G	D
4309	G	G
4310	G	D
4311	F	F
4312	F	F
4313	F	G
4314	E	E
4315	A	A
4316	B	B
4317	G	G
4318	C	C
4319	C	C
4320	H	H
4321	H	H
4322	H	H
4323	H	H
4324	H	H
4325	G	G
4326	G	G
4327	G	G
4328	H	H
4329	H	H
4330	G	G
4331	G	G
4332	G	G
4333	G	G
4334	G	G
4335	G	G
4336	E	E
4337	A	A
4338	H	H
4339	A	A
4340	B	B
4341	B	B
4342	B	B
4343	B	B
4344	F	F
4345	A	A
4346	B	B
4347	H	H
4348	A	A
4349	C	B
4350	G	G
4351	H	H
4352	G	G
4353	G	G
4354	H	H
4355	H	G
4356	G	G
4357	G	G
4358	G	G
4359	G	G
4360	H	H
4361	A	D
4362	H	A
4363	G	G
4364	B	A
4365	H	H
4366	H	H
4367	G	G
4368	H	H
4369	G	A
4370	G	G
4371	C	C
4372	B	B
4373	C	A
4374	B	B
4375	B	B
4376	A	A
4377	A	A
4378	A	A
4379	A	A
4380	C	H
4381	H	H
4382	H	H
4383	H	H
4384	D	D
4385	G	G
4386	G	G
4387	H	B
4388	H	H
4389	H	H
4390	G	G
4391	G	G
4392	G	G
4393	H	H
4394	H	H
4395	H	H
4396	G	G
4397	H	H
4398	H	H
4399	G	G
4400	H	H
4401	G	G
4402	G	G
4403	G	G
4404	F	B
4405	E	E
4406	B	B
4407	B	B
4408	G	G
4409	A	A
4410	A	D
4411	A	A
4412	H	H
4413	G	G
4414	A	A
4415	H	H
4416	H	H
4417	G	G
4418	G	G
4419	G	A
4420	H	H
4421	H	H
4422	H	H
4423	G	G
4424	G	G
4425	G	G
4426	B	B
4427	E	E
4428	F	F
4429	B	B
4430	B	B
4431	H	A
4432	A	A
4433	A	H
4434	H	H
4435	C	C
4436	G	G
4437	G	G
4438	H	H
4439	H	H
4440	G	G
4441	G	G
4442	G	G
4443	G	G
4444	G	E
4445	G	G
4446	G	G
4447	G	F
4448	G	G
4449	G	G
4450	F	F
4451	B	B
4452	H	H
4453	H	H
4454	H	H
4455	H	H
4456	H	H
4457	G	G
4458	G	G
4459	H	H
4460	H	H
4461	H	H
4462	H	H
4463	H	H
4464	H	H
4465	A	A
4466	G	G
4467	A	A
4468	E	E
4469	A	A
4470	B	B
4471	A	A
4472	G	G
4473	H	H
4474	C	C
4475	A	A
4476	H	H
4477	A	A
4478	C	C
4479	H	H
4480	H	E
4481	H	H
4482	H	H
4483	H	H
4484	H	H
4485	H	H
4486	G	G
4487	H	H
4488	G	G
4489	H	H
4490	H	H
4491	G	G
4492	H	H
4493	H	H
4494	G	G
4495	H	H
4496	G	G
4497	G	G
4498	H	H
4499	G	G
4500	D	D
4501	G	G
4502	B	B
4503	B	B
4504	A	A
4505	A	A
4506	C	C
4507	G	G
4508	G	G
4509	H	H
4510	H	H
4511	G	G
4512	G	D
4513	H	H
4514	H	H
4515	H	D
4516	G	G
4517	H	H
4518	H	H
4519	H	H
4520	G	G
4521	G	E
4522	H	H
4523	G	G
4524	G	G
4525	H	H
4526	F	C
4527	G	G
4528	G	G
4529	B	B
4530	F	F
4531	A	A
4532	G	G
4533	H	H
4534	H	H
4535	G	C
4536	G	G
4537	G	G
4538	H	H
4539	G	F
4540	G	G
4541	H	H
4542	H	H
4543	G	G
4544	G	G
4545	G	G
4546	B	B
4547	E	E
4548	A	A
4549	B	B
4550	B	B
4551	G	E
4552	G	G
4553	A	A
4554	F	F
4555	A	A
4556	C	C
4557	C	C
4558	G	G
4559	G	G
4560	G	G
4561	C	C
4562	C	G
4563	G	G
4564	G	G
4565	H	H
4566	H	H
4567	G	G
4568	G	G
4569	G	G
4570	G	G
4571	H	H
4572	H	H
4573	H	H
4574	G	G
4575	G	H
4576	A	A
4577	G	G
4578	G	G
4579	G	G
4580	G	G
4581	G	G
4582	F	F
4583	F	F
4584	G	G
4585	H	H
4586	A	A
4587	A	A
4588	C	C
4589	A	A
4590	C	C
4591	A	A
4592	A	A
4593	A	A
4594	C	C
4595	G	G
4596	H	H
4597	G	G
4598	B	B
4599	H	H
4600	H	B
4601	H	H
4602	B	B
4603	G	A
4604	G	H
4605	G	G
4606	G	G
4607	H	H
4608	G	G
4609	H	H
4610	A	H
4611	F	F
4612	H	H
4613	A	A
4614	H	H
4615	H	F
4616	H	H
4617	H	H
4618	G	G
4619	G	G
4620	G	G
4621	G	G
4622	H	H
4623	H	D
4624	H	H
4625	H	H
4626	H	H
4627	G	G
4628	G	G
4629	G	G
4630	F	F
4631	B	E
4632	B	B
4633	F	F
4634	B	B
4635	C	C
4636	H	H
4637	H	H
4638	C	C
4639	C	C
4640	C	C
4641	H	H
4642	H	H
4643	H	H
4644	G	G
4645	G	G
4646	G	G
4647	H	H
4648	H	H
4649	H	H
4650	H	H
4651	G	G
4652	H	H
4653	H	H
4654	H	H
4655	G	G
4656	F	F
4657	E	E
4658	G	G
4659	G	G
4660	A	D
4661	A	A
4662	A	A
4663	B	B
4664	C	C
4665	H	H
4666	G	G
4667	G	G
4668	G	G
4669	H	H
4670	H	B
4671	G	G
4672	G	G
4673	G	G
4674	G	G
4675	H	H
4676	G	G
4677	G	G
4678	B	B
4679	B	B
4680	A	A
4681	C	C
4682	C	C
4683	C	C
4684	H	H
4685	G	G
4686	G	G
4687	H	H
4688	H	H
4689	H	H
4690	H	H
4691	H	H
4692	H	H
4693	G	G
4694	H	H
4695	H	H
4696	H	H
4697	G	G
4698	G	G
4699	A	A
4700	B	B
4701	H	H
4702	A	A
4703	C	C
4704	C	C
4705	C	C
4706	G	G
4707	H	F
4708	H	H
4709	H	H
4710	H	H
4711	H	E
4712	G	G
4713	G	G
4714	G	G
4715	G	G
4716	G	G
4717	G	G
4718	G	G
4719	A	A
4720	F	F
4721	A	C
4722	G	G
4723	H	H
4724	B	B
4725	G	G
4726	A	A
4727	A	A
4728	A	A
4729	C	B
4730	G	G
4731	H	H
4732	H	H
4733	H	H
4734	H	H
4735	G	F
4736	G	G
4737	G	G
4738	G	G
4739	H	C
4740	H	H
4741	H	H
4742	G	G
4743	G	G
4744	H	H
4745	G	G
4746	B	B
4747	A	A
4748	A	A
4749	C	C
4750	C	C
4751	G	G
4752	G	G
4753	G	G
4754	H	H
4755	G	G
4756	A	A
4757	G	F
4758	H	G
4759	H	H
4760	H	H
4761	F	F
4762	C	B
4763	C	C
4764	C	C
4765	C	G
4766	H	H
4767	A	A
4768	H	H
4769	G	G
4770	H	H
4771	H	H
4772	H	E
4773	H	H
4774	G	G
4775	C	C
4776	G	G
4777	G	E
4778	B	B
4779	B	B
4780	H	H
4781	A	A
4782	C	C
4783	G	G
4784	G	G
4785	H	H
4786	G	C
4787	G	G
4788	G	G
4789	H	H
4790	G	G
4791	H	H
4792	H	H
4793	G	G
4794	G	G
4795	G	G
4796	H	H
4797	H	H
4798	B	B
4799	A	A
4800	B	B
4801	G	G
4802	B	B
4803	A	A
4804	C	C
4805	H	H
4806	C	C
4807	H	F
4808	H	H
4809	G	G
4810	H	H
4811	G	G
4812	H	H
4813	G	G
4814	G	G
4815	G	G
4816	G	G
4817	G	G
4818	G	G
4819	H	H
4820	H	H
4821	G	G
4822	G	G
4823	A	A
4824	A	A
4825	B	B
4826	B	B
4827	G	G
4828	G	D
4829	B	B
4830	H	H
4831	C	C
4832	C	D
4833	G	B
4834	H	H
4835	G	G
4836	G	G
4837	H	H
4838	G	G
4839	H	H
4840	H	H
4841	G	G
4842	G	G
4843	G	G
4844	G	G
4845	G	G
4846	G	G
4847	B	G
4848	A	A
4849	G	G
4850	F	F
4851	A	A
4852	D	D
4853	C	C
4854	H	H
4855	H	H
4856	A	A
4857	C	C
4858	C	C
4859	G	G
4860	H	G
4861	H	H
4862	H	H
4863	H	A
4864	H	H
4865	G	G
4866	G	G
4867	H	H
4868	G	G
4869	G	G
4870	G	H
4871	G	G
4872	H	H
4873	H	H
4874	G	A
4875	G	G
4876	G	G
4877	H	H
4878	G	G
4879	G	G
4880	B	B
4881	H	H
4882	F	E
4883	F	F
4884	H	H
4885	A	E
4886	C	C
4887	C	C
4888	H	H
4889	G	G
4890	G	B
4891	H	H
4892	H	H
4893	H	C
4894	H	C
4895	H	H
4896	G	H
4897	H	H
4898	A	A
4899	A	A
4900	G	G
4901	G	G
4902	G	G
4903	H	H
4904	H	H
4905	G	G
4906	B	B
4907	A	A
4908	B	B
4909	B	B
4910	A	A
4911	G	G
4912	H	H
4913	A	A
4914	A	A
4915	A	A
4916	H	H
4917	H	H
4918	G	G
4919	G	B
4920	G	G
4921	H	H
4922	G	B
4923	H	F
4924	G	G
4925	H	H
4926	H	H
4927	G	G
4928	H	H
4929	H	H
4930	G	G
4931	G	G
4932	E	A
4933	F	F
4934	A	A
4935	G	G
4936	F	F
4937	G	G
4938	H	H
4939	H	H
4940	C	C
4941	C	C
4942	G	G
4943	G	G
4944	H	H
4945	H	H
4946	H	H
4947	H	H
4948	H	H
4949	G	G
4950	G	G
4951	H	E
4952	H	H
4953	B	B
4954	G	G
4955	G	G
4956	G	G
4957	G	G
4958	H	H
4959	A	A
4960	A	A
4961	B	B
4962	E	E
4963	B	E
4964	F	F
4965	A	A
4966	C	D
4967	A	A
4968	C	C
4969	H	H
4970	G	G
4971	G	G
4972	G	G
4973	H	F
4974	H	H
4975	H	H
4976	G	G
4977	G	G
4978	G	G
4979	B	B
4980	B	B
4981	B	C
4982	B	B
4983	F	F
4984	B	B
4985	A	A
4986	A	A
4987	H	H
4988	A	A
4989	B	B
4990	H	H
4991	G	G
4992	G	G
4993	H	H
4994	H	H
4995	G	G
4996	G	G
4997	H	H
4998	A	A
4999	A	A
5000	G	A
5001	G	G
5002	G	G
5003	G	F
5004	B	B
5005	F	F
5006	B	B
5007	B	B
5008	G	G
5009	F	F
5010	A	A
5011	H	H
5012	C	C
5013	H	H
5014	G	G
5015	H	H
5016	G	G
5017	G	G
5018	G	G
5019	G	C
5020	G	G
5021	H	F
5022	H	H
5023	H	H
5024	A	A
5025	G	G
5026	H	H
5027	H	H
5028	H	G
5029	B	B
5030	F	F
5031	E	E
5032	E	E
5033	H	H
5034	G	G
5035	E	E
5036	G	G
5037	H	H
5038	H	F
5039	A	A
5040	C	H
5041	H	H
5042	G	G
5043	G	G
5044	G	G
5045	G	G
5046	H	H
5047	H	H
5048	G	G
5049	H	H
5050	G	G
5051	G	G
5052	G	H
5053	G	G
5054	G	G
5055	G	G
5056	G	G
5057	H	H
5058	E	E
5059	A	A
5060	D	F
5061	F	F
5062	G	G
5063	A	A
5064	A	A
5065	C	C
5066	C	C
5067	C	C
5068	C	C
5069	C	C
5070	C	C
5071	C	C
5072	C	C
5073	G	G
5074	H	H
5075	H	H
5076	H	H
5077	H	A
5078	H	H
5079	H	H
5080	E	E
5081	B	B
5082	A	A
5083	F	F
5084	A	A
5085	H	H
5086	H	E
5087	G	G
5088	G	G
5089	G	G
5090	H	H
5091	H	H
5092	H	H
5093	H	H
5094	G	G
5095	G	G
5096	H	H
5097	H	H
5098	H	H
5099	G	G
5100	G	G
5101	G	G
5102	G	G
5103	B	B
5104	B	B
5105	F	F
5106	H	D
5107	A	A
5108	A	A
5109	B	B
5110	G	G
5111	A	A
5112	C	C
5113	A	A
5114	H	H
5115	H	H
5116	G	G
5117	H	H
5118	H	H
5119	H	H
5120	G	D
5121	G	G
5122	G	G
5123	G	G
5124	G	G
5125	G	G
5126	G	A
5127	H	H
5128	G	G
5129	H	H
5130	B	E
5131	B	B
5132	A	A
5133	D	D
5134	A	A
5135	A	A
5136	H	G
5137	C	C
5138	C	C
5139	H	H
5140	G	G
5141	G	G
5142	G	G
5143	G	G
5144	H	H
5145	H	H
5146	H	H
5147	G	G
5148	G	G
5149	G	G
5150	H	H
5151	G	G
5152	G	G
5153	G	G
5154	E	E
5155	A	A
5156	A	C
5157	B	B
5158	H	H
5159	B	G
5160	A	A
5161	H	H
5162	A	A
5163	H	H
5164	H	H
5165	H	H
5166	H	F
5167	H	H
5168	B	B
5169	F	F
5170	G	G
5171	G	G
5172	H	H
5173	H	H
5174	H	H
5175	H	H
5176	G	G
5177	H	B
5178	H	H
5179	A	A
5180	F	F
5181	E	E
5182	C	A
5183	G	G
5184	F	F
5185	B	E
5186	H	H
5187	A	A
5188	A	A
5189	A	A
5190	H	H
5191	H	H
5192	A	A
5193	C	C
5194	C	C
5195	H	H
5196	H	H
5197	B	B
5198	H	H
5199	G	G
5200	H	H
5201	H	H
5202	G	G
5203	H	H
5204	A	A
5205	G	G
5206	G	G
5207	H	H
5208	G	G
5209	C	C
5210	H	H
5211	H	H
5212	G	G
5213	H	H
5214	H	H
5215	G	G
5216	H	H
5217	G	G
5218	H	H
5219	H	H
5220	G	F
5221	G	G
5222	H	H
5223	E	E
5224	F	E
5225	A	A
5226	F	F
5227	B	D
5228	B	B
5229	G	G
5230	A	A
5231	G	G
5232	H	H
5233	H	H
5234	H	H
5235	G	G
5236	H	H
5237	G	G
5238	G	G
5239	H	H
5240	G	G
5241	H	H
5242	H	H
5243	G	G
5244	G	G
5245	H	H
5246	H	H
5247	H	H
5248	H	H
5249	A	A
5250	G	G
5251	G	G
5252	G	G
5253	G	G
5254	B	B
5255	B	B
5256	B	B
5257	A	A
5258	C	C
5259	G	G
5260	H	H
5261	G	G
5262	G	G
5263	G	G
5264	H	H
5265	H	H
5266	H	H
5267	H	H
5268	H	H
5269	H	H
5270	A	A
5271	G	G
5272	G	G
5273	G	G
5274	H	H
5275	H	H
5276	G	E
5277	G	G
5278	G	G
5279	E	D
5280	B	B
5281	B	F
5282	H	H
5283	C	C
5284	C	C
5285	H	H
5286	H	H
5287	H	H
5288	G	G
5289	G	G
5290	G	G
5291	G	G
5292	G	G
5293	H	H
5294	H	H
5295	H	H
5296	H	H
5297	G	G
5298	H	H
5299	G	G
5300	G	G
5301	H	H
5302	G	G
5303	G	G
5304	G	G
5305	F	F
5306	A	A
5307	A	A
5308	G	G
5309	B	B
5310	A	A
5311	C	C
5312	C	C
5313	H	H
5314	H	H
5315	H	H
5316	H	H
5317	H	H
5318	G	G
5319	G	G
5320	H	H
5321	H	H
5322	G	G
5323	H	H
5324	B	B
5325	G	G
5326	G	G
5327	H	H
5328	G	G
5329	A	F
5330	A	A
5331	B	B
5332	F	F
5333	B	B
5334	B	B
5335	F	F
5336	B	D
5337	C	C
5338	C	C
5339	G	G
5340	H	H
5341	G	G
5342	G	G
5343	G	G
5344	G	D
5345	H	H
5346	H	H
5347	A	D
5348	E	E
5349	G	G
5350	G	G
5351	B	B
5352	B	B
5353	B	B
5354	H	H
5355	B	B
5356	A	A
5357	A	A
5358	H	H
5359	H	H
5360	G	G
5361	H	H
5362	G	G
5363	G	G
5364	G	G
5365	G	G
5366	H	H
5367	G	G
5368	G	G
5369	G	G
5370	H	E
5371	A	A
5372	H	H
5373	G	G
5374	G	F
5375	G	G
5376	G	G
5377	G	G
5378	G	G
5379	G	G
5380	B	E
5381	A	A
5382	A	A
5383	H	H
5384	H	H
5385	C	C
5386	H	E
5387	H	H
5388	B	B
5389	H	H
5390	G	G
5391	G	G
5392	H	E
5393	G	D
5394	G	G
5395	H	H
5396	H	H
5397	H	B
5398	H	H
5399	G	G
5400	G	G
5401	G	G
5402	G	G
5403	H	H
5404	H	H
5405	G	G
5406	G	D
5407	G	G
5408	G	G
5409	H	H
5410	G	G
5411	A	A
5412	A	A
5413	A	D
5414	C	C
5415	C	C
5416	C	G
5417	H	H
5418	C	C
5419	H	H
5420	H	H
5421	G	G
5422	G	B
5423	G	G
5424	H	H
5425	H	H
5426	G	G
5427	G	G
5428	F	F
5429	A	A
5430	A	A
5431	B	B
5432	A	A
5433	A	A
5434	G	G
5435	H	H
5436	H	H
5437	H	H
5438	G	G
5439	G	G
5440	H	B
5441	H	H
5442	H	H
5443	H	H
5444	H	H
5445	G	G
5446	G	G
5447	G	G
5448	E	E
5449	F	E
5450	B	B
5451	G	G
5452	B	B
5453	B	B
5454	A	H
5455	G	G
5456	C	C
5457	C	C
5458	C	C
5459	G	G
5460	H	H
5461	G	G
5462	G	G
5463	G	G
5464	G	G
5465	H	H
5466	H	H
5467	H	H
5468	H	H
5469	H	H
5470	G	G
5471	G	G
5472	H	E
5473	H	H
5474	G	G
5475	G	G
5476	G	G
5477	H	H
5478	H	H
5479	A	A
5480	E	E
5481	E	E
5482	H	H
5483	B	B
5484	G	G
5485	A	A
5486	B	B
5487	H	H
5488	C	C
5489	H	H
5490	H	H
5491	G	G
5492	G	G
5493	G	G
5494	H	H
5495	H	H
5496	G	G
5497	G	G
5498	G	G
5499	A	A
5500	B	B
5501	B	B
5502	B	B
5503	A	A
5504	A	A
5505	H	H
5506	C	C
5507	H	H
5508	H	H
5509	H	H
5510	G	D
5511	G	G
5512	G	G
5513	G	G
5514	G	G
5515	H	H
5516	B	B
5517	H	H
5518	G	G
5519	A	A
5520	A	A
5521	C	C
5522	B	B
5523	H	D
5524	B	B
5525	C	C
5526	G	G
5527	C	C
5528	A	A
5529	B	B
5530	G	G
5531	G	G
5532	G	G
5533	H	H
5534	H	H
5535	H	H
5536	G	G
5537	G	G
5538	B	B
5539	G	G
5540	F	F
5541	B	B
5542	B	B
5543	B	B
5544	B	B
5545	F	F
5546	G	A
5547	G	G
5548	C	C
5549	H	H
5550	H	H
5551	C	C
5552	C	C
5553	H	H
5554	G	G
5555	H	H
5556	H	H
5557	H	H
5558	G	G
5559	G	E
5560	H	H
5561	H	H
5562	H	H
5563	G	G
5564	G	G
5565	H	H
5566	A	A
5567	C	C
5568	H	H
5569	C	C
5570	B	B
5571	H	H
5572	H	H
5573	H	H
5574	G	G
5575	H	H
5576	H	C
5577	H	H
5578	G	G
5579	A	A
5580	G	G
5581	A	A
5582	A	A
5583	A	A
5584	A	A
5585	C	C
5586	C	C
5587	A	A
5588	H	H
5589	H	H
5590	C	C
5591	H	H
5592	H	H
5593	H	H
5594	G	G
5595	H	H
5596	H	H
5597	F	F
5598	B	A
5599	E	E
5600	B	B
5601	A	A
5602	G	G
5603	A	A
5604	C	C
5605	A	A
5606	H	H
5607	H	H
5608	H	H
5609	H	H
5610	H	B
5611	H	H
5612	H	H
5613	G	G
5614	A	A
5615	G	D
5616	G	G
5617	H	H
5618	G	G
5619	G	G
5620	G	G
5621	H	H
5622	A	A
5623	G	G
5624	G	G
5625	G	G
5626	H	H
5627	G	G
5628	G	G
5629	G	G
5630	A	A
5631	F	F
5632	A	A
5633	H	H
5634	B	C
5635	A	A
5636	H	H
5637	H	H
5638	G	G
5639	H	H
5640	H	H
5641	H	H
5642	H	E
5643	H	H
5644	H	H
5645	H	H
5646	H	H
5647	G	G
5648	G	G
5649	H	F
5650	A	A
5651	B	B
5652	B	B
5653	F	F
5654	B	B
5655	B	B
5656	A	A
5657	G	G
5658	B	B
5659	A	A
5660	B	B
5661	C	C
5662	A	A
5663	C	C
5664	H	H
5665	H	H
5666	H	B
5667	G	G
5668	H	H
5669	H	H
5670	G	G
5671	A	A
5672	G	D
5673	D	D
5674	D	D
5675	B	B
5676	H	H
5677	A	A
5678	C	C
5679	A	A
5680	H	H
5681	C	C
5682	A	A
5683	C	C
5684	C	C
5685	H	H
5686	H	H
5687	H	B
5688	G	H
5689	H	H
5690	H	H
5691	H	H
5692	G	G
5693	G	G
5694	G	G
5695	H	H
5696	A	A
5697	G	G
5698	G	G
5699	H	H
5700	H	H
5701	H	H
5702	G	E
5703	G	G
5704	G	G
5705	H	H
5706	B	B
5707	B	B
5708	F	F
5709	B	B
5710	H	H
5711	A	A
5712	A	A
5713	C	C
5714	C	C
5715	H	H
5716	G	G
5717	G	G
5718	H	H
5719	H	H
5720	H	H
5721	H	H
5722	A	B
5723	G	G
5724	G	F
5725	H	H
5726	G	G
5727	F	F
5728	F	F
5729	B	B
5730	B	B
5731	B	B
5732	F	F
5733	F	C
5734	E	A
5735	A	A
5736	H	D
5737	H	H
5738	A	A
5739	H	H
5740	H	H
5741	H	H
5742	G	G
5743	H	H
5744	H	H
5745	H	H
5746	H	H
5747	H	H
5748	H	H
5749	A	A
5750	H	H
5751	G	G
5752	E	E
5753	B	B
5754	A	A
5755	G	G
5756	C	C
5757	C	C
5758	A	A
5759	C	C
5760	C	C
5761	H	H
5762	H	D
5763	H	E
5764	G	G
5765	H	H
5766	G	G
5767	G	G
5768	H	H
5769	H	H
5770	H	H
5771	H	H
5772	G	G
5773	G	G
5774	G	G
5775	G	G
5776	E	E
5777	A	A
5778	E	E
5779	B	B
5780	A	A
5781	A	A
5782	B	H
5783	H	H
5784	H	H
5785	G	G
5786	H	B
5787	H	H
5788	H	H
5789	G	G
5790	G	A
5791	H	H
5792	G	H
5793	F	F
5794	E	E
5795	E	E
5796	B	B
5797	A	A
5798	A	A
5799	B	B
5800	G	G
5801	H	F
5802	H	H
5803	H	H
5804	H	C
5805	H	H
5806	H	H
5807	H	H
5808	H	H
5809	G	G
5810	H	E
5811	G	G
5812	H	H
5813	G	G
5814	G	G
5815	A	A
5816	A	A
5817	F	F
5818	F	F
5819	B	B
5820	B	B
5821	H	H
5822	H	H
5823	G	G
5824	F	F
5825	A	A
5826	A	B
5827	A	A
5828	H	H
5829	C	C
5830	A	A
5831	A	A
5832	H	C
5833	H	H
5834	A	A
5835	H	H
5836	G	G
5837	G	G
5838	G	G
5839	H	H
5840	H	H
5841	G	G
5842	G	G
5843	G	G
5844	H	H
5845	G	G
5846	D	A
5847	E	E
5848	B	B
5849	G	G
5850	H	H
5851	H	H
5852	H	H
5853	H	H
5854	H	H
5855	G	C
5856	G	H
5857	G	G
5858	G	G
5859	G	G
5860	G	G
5861	H	H
5862	H	H
5863	H	H
5864	H	H
5865	H	H
5866	H	H
5867	H	H
5868	H	H
5869	A	A
5870	E	E
5871	A	A
5872	G	G
5873	C	C
5874	H	H
5875	H	H
5876	G	G
5877	G	G
5878	H	H
5879	H	H
5880	H	H
5881	H	H
5882	H	H
5883	G	H
5884	G	G
5885	G	G
5886	B	B
5887	B	B
5888	A	A
5889	B	A
5890	A	A
5891	H	H
5892	H	H
5893	C	C
5894	C	C
5895	G	E
5896	H	H
5897	G	G
5898	H	B
5899	G	G
5900	H	H
5901	G	G
5902	G	G
5903	G	G
5904	E	E
5905	E	E
5906	A	A
5907	F	H
5908	F	F
5909	G	G
5910	H	H
5911	A	A
5912	A	A
5913	A	A
5914	A	A
5915	B	B
5916	C	C
5917	H	H
5918	H	E
5919	C	C
5920	H	H
5921	G	G
5922	H	H
5923	G	G
5924	H	H
5925	G	G
5926	H	G
5927	G	G
5928	G	G
5929	H	A
5930	G	G
5931	G	G
5932	A	D
5933	F	F
5934	E	E
5935	H	H
5936	A	A
5937	C	H
5938	H	H
5939	B	B
5940	H	H
5941	H	A
5942	H	H
5943	G	G
5944	H	H
5945	G	G
5946	H	H
5947	H	H
5948	H	H
5949	H	D
5950	H	H
5951	B	B
5952	H	H
5953	G	G
5954	G	G
5955	G	G
5956	G	G
5957	B	B
5958	B	B
5959	F	F
5960	G	G
5961	H	H
5962	E	E
5963	F	F
5964	B	B
5965	G	G
5966	H	D
5967	H	H
5968	H	H
5969	G	G
5970	G	G
5971	H	H
5972	H	H
5973	G	G
5974	G	G
5975	H	H
5976	G	G
5977	F	F
5978	B	B
5979	A	G
5980	B	B
5981	C	C
5982	H	H
5983	C	C
5984	C	G
5985	A	A
5986	H	H
5987	G	G
5988	H	H
5989	G	G
5990	B	B
5991	H	H
5992	H	H
5993	G	G
5994	G	G
5995	G	G
5996	H	H
5997	G	G
5998	H	H
5999	G	G
6000	E	E
6001	A	A
6002	B	B
6003	A	A
6004	B	F
6005	B	B
6006	B	B
6007	C	C
6008	C	C
6009	H	H
6010	H	H
6011	C	C
6012	A	A
6013	H	H
6014	C	C
6015	H	H
6016	H	H
6017	H	H
6018	H	H
6019	G	G
6020	G	G
6021	G	A
6022	G	G
6023	H	H
6024	H	H
6025	G	G
6026	H	H
6027	H	H
6028	G	G
6029	H	H
6030	G	G
6031	G	G
6032	G	G
6033	F	F
6034	E	E
6035	B	B
6036	G	G
6037	G	B
6038	G	G
6039	H	H
6040	C	C
6041	G	G
6042	H	C
6043	G	G
6044	G	G
6045	H	H
6046	H	H
6047	G	G
6048	G	G
6049	H	H
6050	H	H
6051	H	H
6052	H	H
6053	G	G
6054	G	G
6055	G	G
6056	G	G
6057	A	E
6058	G	G
6059	G	G
6060	H	H
6061	A	A
6062	A	A
6063	H	H
6064	C	C
6065	C	C
6066	H	H
6067	H	H
6068	H	H
6069	G	G
6070	H	H
6071	H	H
6072	G	G
6073	G	G
6074	H	H
6075	H	H
6076	G	G
6077	H	H
6078	H	H
6079	G	G
6080	G	G
6081	H	C
6082	A	A
6083	B	C
6084	B	B
6085	B	B
6086	G	G
6087	A	A
6088	A	A
6089	A	A
6090	A	A
6091	A	A
6092	G	G
6093	H	H
6094	G	G
6095	G	G
6096	H	H
6097	H	H
6098	H	H
6099	H	H
6100	G	G
6101	A	A
6102	B	B
6103	G	G
6104	G	G
6105	G	G
6106	H	H
6107	G	B
6108	G	G
6109	H	H
6110	G	E
6111	F	F
6112	G	G
6113	A	A
6114	B	B
6115	A	A
6116	F	F
6117	B	B
6118	B	A
6119	B	B
6120	A	A
6121	B	F
6122	H	H
6123	C	C
6124	H	H
6125	A	A
6126	A	A
6127	H	H
6128	H	D
6129	B	B
6130	H	H
6131	H	H
6132	H	H
6133	G	E
6134	G	G
6135	G	E
