id	gold	predicted
4138	G	G
4139	G	G
4140	G	G
4141	H	H
4142	H	B
4143	H	H
4144	G	G
4145	B	B
4146	G	G
4147	H	H
4148	G	G
4149	A	A
4150	B	B
4151	G	G
4152	G	G
4153	A	A
4154	A	A
4155	A	A
4156	C	C
4157	C	C
4158	C	C
4159	H	H
4160	G	G
4161	H	H
4162	G	G
4163	G	G
4164	A	A
4165	G	G
4166	G	B
4167	H	E
4168	A	B
4169	B	B
4170	B	B
4171	B	B
4172	B	B
4173	G	G
4174	F	F
4175	A	A
4176	H	H
4177	G	G
4178	G	G
4179	C	C
4180	H	H
4181	C	C
4182	G	G
4183	G	E
4184	G	C
4185	G	G
4186	G	G
4187	G	G
4188	H	H
4189	H	H
4190	H	H
4191	G	H
4192	G	G
4193	G	G
4194	B	B
4195	A	F
4196	B	B
4197	G	H
4198	A	A
4199	A	A
4200	A	A
4201	C	C
4202	C	C
4203	G	G
4204	H	H
4205	H	H
4206	H	H
4207	H	H
4208	G	G
4209	G	E
4210	G	G
4211	H	H
4212	F	F
4213	A	A
4214	F	F
4215	G	G
4216	H	C
4217	A	C
4218	A	A
4219	E	E
4220	H	H
4221	C	C
4222	H	H
4223	H	H
4224	H	G
4225	H	H
4226	H	G
4227	G	G
4228	H	F
4229	H	H
4230	G	G
4231	H	H
4232	H	E
4233	H	H
4234	H	H
4235	G	G
4236	G	G
4237	H	H
4238	G	G
4239	H	H
4240	F	C
4241	A	A
4242	A	A
4243	B	B
4244	B	B
4245	B	D
4246	A	A
4247	A	A
4248	B	B
4249	A	E
4250	A	A
4251	B	B
4252	A	A
4253	H	H
4254	H	H
4255	H	H
4256	C	C
4257	H	H
4258	G	G
4259	G	G
4260	G	G
4261	G	G
4262	H	H
4263	G	H
4264	H	H
4265	G	C
4266	A	A
4267	B	A
4268	G	G
4269	E	E
4270	B	B
4271	B	H
4272	G	G
4273	A	A
4274	B	C
4275	G	G
4276	G	H
4277	H	H
4278	A	A
4279	H	H
4280	G	G
4281	H	H
4282	A	A
4283	H	H
4284	H	H
4285	H	H
4286	G	G
4287	G	G
4288	G	G
4289	H	A
4290	H	B
4291	G	G
4292	G	G
4293	G	H
4294	H	F
4295	H	H
4296	H	H
4297	H	H
4298	H	H
4299	H	H
4300	G	H
4301	G	G
4302	G	G
4303	G	G
4304	B	B
4305	G	G
4306	G	G
4307	G	G
4308	G	A
4309	G	G
4310	G	G
4311	F	F
4312	F	A
4313	F	F
4314	E	F
4315	A	A
4316	B	B
4317	G	C
4318	C	F
4319	C	C
4320	H	C
4321	H	H
4322	H	H
4323	H	H
4324	H	H
4325	G	G
4326	G	G
4327	G	G
4328	H	H
4329	H	H
4330	G	G
4331	G	G
4332	G	C
4333	G	G
4334	G	G
4335	G	G
4336	E	E
4337	A	A
4338	H	H
4339	A	A
4340	B	B
4341	B	B
4342	B	A
4343	B	B
4344	F	F
4345	A	A
4346	B	A
4347	H	H
4348	A	A
4349	C	C
4350	G	G
4351	H	H
4352	G	G
4353	G	G
4354	H	H
4355	H	H
4356	G	A
4357	G	C
4358	G	C
4359	G	G
4360	H	H
4361	A	A
4362	H	H
4363	G	G
4364	B	B
4365	H	H
4366	H	D
4367	G	G
4368	H	H
4369	G	G
4370	G	G
4371	C	C
4372	B	B
4373	C	C
4374	B	B
4375	B	B
4376	A	A
4377	A	A
4378	A	A
4379	A	A
4380	C	A
4381	H	H
4382	H	H
4383	H	H
4384	D	D
4385	G	G
4386	G	C
4387	H	H
4388	H	E
4389	H	C
4390	G	F
4391	G	G
4392	G	G
4393	H	H
4394	H	H
4395	H	G
4396	G	G
4397	H	H
4398	H	H
4399	G	D
4400	H	H
4401	G	G
4402	G	G
4403	G	G
4404	F	F
4405	E	F
4406	B	B
4407	B	B
4408	G	G
4409	A	A
4410	A	A
4411	A	F
4412	H	H
4413	G	G
4414	A	F
4415	H	H
4416	H	H
4417	G	G
4418	G	G
4419	G	G
4420	H	H
4421	H	H
4422	H	H
4423	G	G
4424	G	B
4425	G	G
4426	B	B
4427	E	E
4428	F	F
4429	B	B
4430	B	B
4431	H	H
4432	A	A
4433	A	D
4434	H	H
4435	C	C
4436	G	G
4437	G	G
4438	H	H
4439	H	H
4440	G	G
4441	G	G
4442	G	G
4443	G	G
4444	G	F
4445	G	C
4446	G	G
4447	G	G
4448	G	E
4449	G	E
4450	F	F
4451	B	B
4452	H	A
4453	H	H
4454	H	D
4455	H	H
4456	H	H
4457	G	G
4458	G	G
4459	H	C
4460	H	G
4461	H	H
4462	H	H
4463	H	H
4464	H	H
4465	A	A
4466	G	G
4467	A	C
4468	E	E
4469	A	A
4470	B	B
4471	A	A
4472	G	D
4473	H	C
4474	C	C
4475	A	H
4476	H	H
4477	A	E
4478	C	C
4479	H	H
4480	H	H
4481	H	H
4482	H	F
4483	H	H
4484	H	C
4485	H	H
4486	G	G
4487	H	E
4488	G	G
4489	H	H
4490	H	B
4491	G	G
4492	H	H
4493	H	C
4494	G	G
4495	H	D
4496	G	G
4497	G	G
4498	H	D
4499	G	G
4500	D	D
4501	G	G
4502	B	B
4503	B	B
4504	A	A
4505	A	A
4506	C	C
4507	G	B
4508	G	C
4509	H	H
4510	H	H
4511	G	G
4512	G	G
4513	H	H
4514	H	H
4515	H	H
4516	G	G
4517	H	H
4518	H	H
4519	H	H
4520	G	G
4521	G	G
4522	H	H
4523	G	G
4524	G	G
4525	H	A
4526	F	C
4527	G	E
4528	G	G
4529	B	B
4530	F	B
4531	A	A
4532	G	G
4533	H	H
4534	H	H
4535	G	G
4536	G	G
4537	G	G
4538	H	H
4539	G	H
4540	G	G
4541	H	H
4542	H	H
4543	G	F
4544	G	G
4545	G	G
4546	B	D
4547	E	D
4548	A	A
4549	B	B
4550	B	B
4551	G	G
4552	G	G
4553	A	A
4554	F	C
4555	A	G
4556	C	G
4557	C	C
4558	G	G
4559	G	G
4560	G	G
4561	C	C
4562	C	C
4563	G	D
4564	G	B
4565	H	H
4566	H	H
4567	G	G
4568	G	G
4569	G	G
4570	G	G
4571	H	H
4572	H	H
4573	H	H
4574	G	G
4575	G	G
4576	A	H
4577	G	E
4578	G	C
4579	G	G
4580	G	B
4581	G	G
4582	F	F
4583	F	F
4584	G	G
4585	H	H
4586	A	A
4587	A	G
4588	C	C
4589	A	E
4590	C	G
4591	A	A
4592	A	A
4593	A	G
4594	C	C
4595	G	G
4596	H	H
4597	G	D
4598	B	F
4599	H	H
4600	H	H
4601	H	E
4602	B	B
4603	G	A
4604	G	G
4605	G	D
4606	G	G
4607	H	H
4608	G	G
4609	H	A
4610	A	G
4611	F	F
4612	H	H
4613	A	F
4614	H	H
4615	H	H
4616	H	H
4617	H	C
4618	G	G
4619	G	G
4620	G	A
4621	G	G
4622	H	H
4623	H	E
4624	H	G
4625	H	H
4626	H	H
4627	G	G
4628	G	E
4629	G	G
4630	F	F
4631	B	B
4632	B	B
4633	F	F
4634	B	B
4635	C	C
4636	H	H
4637	H	H
4638	C	C
4639	C	D
4640	C	C
4641	H	H
4642	H	H
4643	H	H
4644	G	G
4645	G	A
4646	G	G
4647	H	H
4648	H	H
4649	H	H
4650	H	H
4651	G	D
4652	H	H
4653	H	H
4654	H	B
4655	G	G
4656	F	F
4657	E	E
4658	G	G
4659	G	G
4660	A	A
4661	A	A
4662	A	A
4663	B	B
4664	C	C
4665	H	H
4666	G	D
4667	G	G
4668	G	G
4669	H	H
4670	H	H
4671	G	G
4672	G	A
4673	G	H
4674	G	G
4675	H	H
4676	G	G
4677	G	G
4678	B	E
4679	B	E
4680	A	A
4681	C	C
4682	C	F
4683	C	C
4684	H	H
4685	G	G
4686	G	G
4687	H	H
4688	H	H
4689	H	H
4690	H	H
4691	H	H
4692	H	H
4693	G	F
4694	H	H
4695	H	F
4696	H	H
4697	G	G
4698	G	G
4699	A	A
4700	B	B
4701	H	H
4702	A	A
4703	C	H
4704	C	C
4705	C	B
4706	G	G
4707	H	E
4708	H	H
4709	H	H
4710	H	H
4711	H	H
4712	G	G
4713	G	H
4714	G	G
4715	G	G
4716	G	G
4717	G	G
4718	G	C
4719	A	A
4720	F	F
4721	A	A
4722	G	G
4723	H	H
4724	B	F
4725	G	G
4726	A	A
4727	A	C
4728	A	A
4729	C	C
4730	G	B
4731	H	H
4732	H	H
4733	H	H
4734	H	H
4735	G	E
4736	G	G
4737	G	G
4738	G	G
4739	H	H
4740	H	H
4741	H	H
4742	G	G
4743	G	C
4744	H	H
4745	G	G
4746	B	B
4747	A	A
4748	A	A
4749	C	E
4750	C	C
4751	G	G
4752	G	E
4753	G	G
4754	H	B
4755	G	G
4756	A	A
4757	G	A
4758	H	D
4759	H	H
4760	H	H
4761	F	H
4762	C	C
4763	C	C
4764	C	H
4765	C	C
4766	H	H
4767	A	A
4768	H	H
4769	G	H
4770	H	H
4771	H	D
4772	H	H
4773	H	H
4774	G	A
4775	C	C
4776	G	G
4777	G	G
4778	B	B
4779	B	B
4780	H	H
4781	A	A
4782	C	C
4783	G	G
4784	G	G
4785	H	H
4786	G	G
4787	G	A
4788	G	G
4789	H	H
4790	G	A
4791	H	H
4792	H	E
4793	G	A
4794	G	E
4795	G	G
4796	H	H
4797	H	H
4798	B	B
4799	A	H
4800	B	F
4801	G	H
4802	B	B
4803	A	A
4804	C	C
4805	H	H
4806	C	C
4807	H	H
4808	H	H
4809	G	G
4810	H	H
4811	G	G
4812	H	C
4813	G	G
4814	G	G
4815	G	D
4816	G	G
4817	G	G
4818	G	F
4819	H	B
4820	H	H
4821	G	G
4822	G	G
4823	A	A
4824	A	A
4825	B	H
4826	B	B
4827	G	G
4828	G	B
4829	B	B
4830	H	H
4831	C	C
4832	C	C
4833	G	G
4834	H	H
4835	G	G
4836	G	G
4837	H	H
4838	G	G
4839	H	H
4840	H	H
4841	G	G
4842	G	G
4843	G	D
4844	G	G
4845	G	A
4846	G	G
4847	B	B
4848	A	C
4849	G	G
4850	F	G
4851	A	A
4852	D	D
4853	C	C
4854	H	H
4855	H	H
4856	A	D
4857	C	C
4858	C	C
4859	G	F
4860	H	H
4861	H	F
4862	H	H
4863	H	H
4864	H	A
4865	G	G
4866	G	G
4867	H	H
4868	G	G
4869	G	G
4870	G	G
4871	G	G
4872	H	H
4873	H	H
4874	G	G
4875	G	B
4876	G	G
4877	H	H
4878	G	F
4879	G	G
4880	B	B
4881	H	H
4882	F	A
4883	F	H
4884	H	H
4885	A	E
4886	C	C
4887	C	C
4888	H	E
4889	G	H
4890	G	G
4891	H	A
4892	H	H
4893	H	H
4894	H	H
4895	H	H
4896	G	G
4897	H	H
4898	A	A
4899	A	A
4900	G	G
4901	G	E
4902	G	G
4903	H	H
4904	H	H
4905	G	G
4906	B	B
4907	A	B
4908	B	B
4909	B	B
4910	A	A
4911	G	G
4912	H	H
4913	A	A
4914	A	G
4915	A	A
4916	H	H
4917	H	H
4918	G	G
4919	G	G
4920	G	E
4921	H	E
4922	G	C
4923	H	H
4924	G	E
4925	H	H
4926	H	H
4927	G	G
4928	H	H
4929	H	G
4930	G	G
4931	G	G
4932	E	G
4933	F	A
4934	A	E
4935	G	G
4936	F	F
4937	G	G
4938	H	H
4939	H	H
4940	C	H
4941	C	F
4942	G	G
4943	G	G
4944	H	H
4945	H	E
4946	H	H
4947	H	E
4948	H	H
4949	G	A
4950	G	F
4951	H	B
4952	H	H
4953	B	B
4954	G	G
4955	G	G
4956	G	G
4957	G	G
4958	H	A
4959	A	F
4960	A	A
4961	B	F
4962	E	E
4963	B	B
4964	F	F
4965	A	H
4966	C	C
4967	A	A
4968	C	C
4969	H	H
4970	G	G
4971	G	G
4972	G	A
4973	H	H
4974	H	H
4975	H	H
4976	G	G
4977	G	G
4978	G	F
4979	B	B
4980	B	B
4981	B	B
4982	B	B
4983	F	F
4984	B	B
4985	A	G
4986	A	B
4987	H	H
4988	A	F
4989	B	B
4990	H	H
4991	G	G
4992	G	G
4993	H	C
4994	H	H
4995	G	G
4996	G	E
4997	H	H
4998	A	A
4999	A	A
5000	G	G
5001	G	H
5002	G	E
5003	G	G
5004	B	B
5005	F	F
5006	B	E
5007	B	B
5008	G	G
5009	F	F
5010	A	D
5011	H	H
5012	C	A
5013	H	H
5014	G	H
5015	H	H
5016	G	G
5017	G	G
5018	G	G
5019	G	G
5020	G	G
5021	H	G
5022	H	H
5023	H	H
5024	A	A
5025	G	G
5026	H	G
5027	H	H
5028	H	H
5029	B	E
5030	F	D
5031	E	D
5032	E	E
5033	H	E
5034	G	G
5035	E	E
5036	G	G
5037	H	H
5038	H	H
5039	A	A
5040	C	C
5041	H	H
5042	G	G
5043	G	G
5044	G	G
5045	G	G
5046	H	H
5047	H	H
5048	G	D
5049	H	H
5050	G	G
5051	G	G
5052	G	G
5053	G	B
5054	G	G
5055	G	G
5056	G	G
5057	H	H
5058	E	E
5059	A	A
5060	D	D
5061	F	H
5062	G	G
5063	A	A
5064	A	A
5065	C	C
5066	C	C
5067	C	C
5068	C	B
5069	C	C
5070	C	C
5071	C	C
5072	C	C
5073	G	B
5074	H	H
5075	H	H
5076	H	H
5077	H	D
5078	H	H
5079	H	H
5080	E	A
5081	B	B
5082	A	A
5083	F	F
5084	A	A
5085	H	H
5086	H	H
5087	G	G
5088	G	G
5089	G	G
5090	H	H
5091	H	A
5092	H	E
5093	H	H
5094	G	G
5095	G	A
5096	H	H
5097	H	H
5098	H	H
5099	G	G
5100	G	G
5101	G	G
5102	G	G
5103	B	B
5104	B	B
5105	F	F
5106	H	H
5107	A	E
5108	A	A
5109	B	B
5110	G	G
5111	A	B
5112	C	C
5113	A	A
5114	H	H
5115	H	H
5116	G	G
5117	H	A
5118	H	H
5119	H	H
5120	G	G
5121	G	G
5122	G	G
5123	G	G
5124	G	G
5125	G	G
5126	G	D
5127	H	H
5128	G	G
5129	H	H
5130	B	B
5131	B	B
5132	A	A
5133	D	D
5134	A	A
5135	A	A
5136	H	H
5137	C	D
5138	C	H
5139	H	H
5140	G	E
5141	G	G
5142	G	G
5143	G	G
5144	H	E
5145	H	C
5146	H	H
5147	G	G
5148	G	G
5149	G	F
5150	H	H
5151	G	G
5152	G	G
5153	G	G
5154	E	C
5155	A	A
5156	A	C
5157	B	B
5158	H	H
5159	B	B
5160	A	A
5161	H	H
5162	A	A
5163	H	H
5164	H	H
5165	H	H
5166	H	H
5167	H	H
5168	B	B
5169	F	H
5170	G	G
5171	G	G
5172	H	H
5173	H	H
5174	H	H
5175	H	H
5176	G	G
5177	H	H
5178	H	H
5179	A	A
5180	F	F
5181	E	A
5182	C	C
5183	G	G
5184	F	D
5185	B	B
5186	H	H
5187	A	A
5188	A	A
5189	A	A
5190	H	H
5191	H	H
5192	A	A
5193	C	C
5194	C	C
5195	H	H
5196	H	H
5197	B	B
5198	H	G
5199	G	B
5200	H	B
5201	H	H
5202	G	G
5203	H	H
5204	A	A
5205	G	G
5206	G	G
5207	H	H
5208	G	G
5209	C	C
5210	H	A
5211	H	H
5212	G	G
5213	H	G
5214	H	H
5215	G	H
5216	H	H
5217	G	G
5218	H	H
5219	H	D
5220	G	G
5221	G	G
5222	H	H
5223	E	E
5224	F	F
5225	A	A
5226	F	F
5227	B	H
5228	B	B
5229	G	G
5230	A	A
5231	G	G
5232	H	H
5233	H	H
5234	H	H
5235	G	G
5236	H	H
5237	G	G
5238	G	G
5239	H	H
5240	G	G
5241	H	H
5242	H	A
5243	G	G
5244	G	G
5245	H	H
5246	H	H
5247	H	A
5248	H	H
5249	A	A
5250	G	G
5251	G	G
5252	G	G
5253	G	G
5254	B	B
5255	B	B
5256	B	B
5257	A	H
5258	C	C
5259	G	G
5260	H	H
5261	G	G
5262	G	G
5263	G	E
5264	H	H
5265	H	G
5266	H	H
5267	H	H
5268	H	H
5269	H	D
5270	A	A
5271	G	G
5272	G	D
5273	G	G
5274	H	H
5275	H	E
5276	G	G
5277	G	E
5278	G	D
5279	E	E
5280	B	B
5281	B	B
5282	H	H
5283	C	G
5284	C	C
5285	H	H
5286	H	A
5287	H	H
5288	G	G
5289	G	D
5290	G	G
5291	G	G
5292	G	G
5293	H	H
5294	H	E
5295	H	H
5296	H	H
5297	G	G
5298	H	H
5299	G	A
5300	G	C
5301	H	H
5302	G	G
5303	G	G
5304	G	G
5305	F	F
5306	A	A
5307	A	A
5308	G	G
5309	B	B
5310	A	A
5311	C	C
5312	C	C
5313	H	H
5314	H	H
5315	H	H
5316	H	F
5317	H	H
5318	G	G
5319	G	G
5320	H	B
5321	H	H
5322	G	G
5323	H	H
5324	B	B
5325	G	H
5326	G	G
5327	H	A
5328	G	G
5329	A	A
5330	A	C
5331	B	B
5332	F	F
5333	B	B
5334	B	B
5335	F	F
5336	B	B
5337	C	C
5338	C	C
5339	G	F
5340	H	H
5341	G	G
5342	G	G
5343	G	G
5344	G	G
5345	H	H
5346	H	F
5347	A	A
5348	E	E
5349	G	G
5350	G	G
5351	B	H
5352	B	B
5353	B	C
5354	H	H
5355	B	B
5356	A	C
5357	A	B
5358	H	H
5359	H	H
5360	G	G
5361	H	H
5362	G	G
5363	G	G
5364	G	G
5365	G	G
5366	H	H
5367	G	G
5368	G	G
5369	G	G
5370	H	H
5371	A	A
5372	H	H
5373	G	G
5374	G	G
5375	G	G
5376	G	G
5377	G	A
5378	G	G
5379	G	G
5380	B	C
5381	A	A
5382	A	A
5383	H	D
5384	H	H
5385	C	B
5386	H	H
5387	H	H
5388	B	B
5389	H	H
5390	G	D
5391	G	G
5392	H	H
5393	G	G
5394	G	G
5395	H	C
5396	H	E
5397	H	H
5398	H	H
5399	G	G
5400	G	G
5401	G	A
5402	G	G
5403	H	D
5404	H	H
5405	G	G
5406	G	G
5407	G	G
5408	G	D
5409	H	C
5410	G	G
5411	A	A
5412	A	A
5413	A	E
5414	C	C
5415	C	H
5416	C	D
5417	H	H
5418	C	C
5419	H	H
5420	H	H
5421	G	G
5422	G	G
5423	G	G
5424	H	H
5425	H	D
5426	G	G
5427	G	G
5428	F	F
5429	A	A
5430	A	A
5431	B	B
5432	A	A
5433	A	A
5434	G	G
5435	H	H
5436	H	H
5437	H	H
5438	G	G
5439	G	G
5440	H	H
5441	H	H
5442	H	H
5443	H	H
5444	H	H
5445	G	G
5446	G	G
5447	G	G
5448	E	E
5449	F	F
5450	B	B
5451	G	G
5452	B	B
5453	B	B
5454	A	A
5455	G	F
5456	C	B
5457	C	C
5458	C	C
5459	G	G
5460	H	H
5461	G	G
5462	G	G
5463	G	G
5464	G	G
5465	H	H
5466	H	H
5467	H	H
5468	H	H
5469	H	H
5470	G	G
5471	G	G
5472	H	H
5473	H	B
5474	G	C
5475	G	E
5476	G	G
5477	H	H
5478	H	A
5479	A	B
5480	E	F
5481	E	C
5482	H	H
5483	B	H
5484	G	G
5485	A	A
5486	B	H
5487	H	E
5488	C	C
5489	H	H
5490	H	H
5491	G	G
5492	G	G
5493	G	G
5494	H	H
5495	H	H
5496	G	G
5497	G	G
5498	G	G
5499	A	A
5500	B	B
5501	B	B
5502	B	B
5503	A	D
5504	A	A
5505	H	H
5506	C	C
5507	H	H
5508	H	H
5509	H	D
5510	G	H
5511	G	G
5512	G	E
5513	G	G
5514	G	E
5515	H	H
5516	B	B
5517	H	H
5518	G	G
5519	A	A
5520	A	A
5521	C	C
5522	B	B
5523	H	H
5524	B	B
5525	C	C
5526	G	G
5527	C	C
5528	A	A
5529	B	B
5530	G	G
5531	G	D
5532	G	G
5533	H	H
5534	H	F
5535	H	H
5536	G	E
5537	G	H
5538	B	B
5539	G	C
5540	F	F
5541	B	B
5542	B	B
5543	B	C
5544	B	B
5545	F	F
5546	G	C
5547	G	G
5548	C	C
5549	H	H
5550	H	H
5551	C	C
5552	C	C
5553	H	H
5554	G	G
5555	H	H
5556	H	H
5557	H	H
5558	G	G
5559	G	G
5560	H	F
5561	H	H
5562	H	D
5563	G	G
5564	G	G
5565	H	H
5566	A	A
5567	C	C
5568	H	H
5569	C	C
5570	B	B
5571	H	H
5572	H	H
5573	H	H
5574	G	G
5575	H	F
5576	H	H
5577	H	H
5578	G	G
5579	A	A
5580	G	G
5581	A	A
5582	A	A
5583	A	B
5584	A	A
5585	C	C
5586	C	C
5587	A	A
5588	H	H
5589	H	H
5590	C	C
5591	H	H
5592	H	H
5593	H	H
5594	G	G
5595	H	H
5596	H	H
5597	F	F
5598	B	B
5599	E	E
5600	B	C
5601	A	A
5602	G	G
5603	A	A
5604	C	C
5605	A	B
5606	H	H
5607	H	H
5608	H	H
5609	H	H
5610	H	H
5611	H	H
5612	H	H
5613	G	G
5614	A	F
5615	G	G
5616	G	G
5617	H	H
5618	G	G
5619	G	G
5620	G	G
5621	H	H
5622	A	A
5623	G	G
5624	G	G
5625	G	G
5626	H	G
5627	G	G
5628	G	A
5629	G	C
5630	A	A
5631	F	F
5632	A	A
5633	H	B
5634	B	D
5635	A	B
5636	H	H
5637	H	H
5638	G	G
5639	H	D
5640	H	F
5641	H	E
5642	H	H
5643	H	H
5644	H	F
5645	H	H
5646	H	H
5647	G	G
5648	G	G
5649	H	H
5650	A	A
5651	B	C
5652	B	B
5653	F	C
5654	B	B
5655	B	B
5656	A	A
5657	G	G
5658	B	F
5659	A	A
5660	B	B
5661	C	C
5662	A	A
5663	C	E
5664	H	H
5665	H	H
5666	H	C
5667	G	G
5668	H	H
5669	H	H
5670	G	G
5671	A	A
5672	G	G
5673	D	H
5674	D	G
5675	B	B
5676	H	H
5677	A	A
5678	C	C
5679	A	A
5680	H	H
5681	C	H
5682	A	A
5683	C	C
5684	C	C
5685	H	A
5686	H	H
5687	H	H
5688	G	G
5689	H	H
5690	H	F
5691	H	A
5692	G	G
5693	G	G
5694	G	G
5695	H	H
5696	A	A
5697	G	F
5698	G	E
5699	H	H
5700	H	A
5701	H	E
5702	G	G
5703	G	E
5704	G	G
5705	H	G
5706	B	E
5707	B	B
5708	F	F
5709	B	B
5710	H	H
5711	A	A
5712	A	F
5713	C	C
5714	C	C
5715	H	H
5716	G	G
5717	G	G
5718	H	E
5719	H	A
5720	H	H
5721	H	H
5722	A	G
5723	G	G
5724	G	G
5725	H	H
5726	G	G
5727	F	F
5728	F	F
5729	B	B
5730	B	B
5731	B	D
5732	F	G
5733	F	A
5734	E	E
5735	A	A
5736	H	H
5737	H	H
5738	A	A
5739	H	C
5740	H	H
5741	H	H
5742	G	G
5743	H	H
5744	H	H
5745	H	H
5746	H	H
5747	H	H
5748	H	D
5749	A	H
5750	H	B
5751	G	E
5752	E	G
5753	B	C
5754	A	A
5755	G	D
5756	C	C
5757	C	C
5758	A	A
5759	C	F
5760	C	C
5761	H	H
5762	H	H
5763	H	H
5764	G	G
5765	H	E
5766	G	B
5767	G	G
5768	H	B
5769	H	H
5770	H	H
5771	H	H
5772	G	G
5773	G	G
5774	G	G
5775	G	G
5776	E	E
5777	A	A
5778	E	E
5779	B	E
5780	A	A
5781	A	A
5782	B	B
5783	H	H
5784	H	H
5785	G	G
5786	H	H
5787	H	H
5788	H	E
5789	G	G
5790	G	G
5791	H	D
5792	G	G
5793	F	F
5794	E	E
5795	E	H
5796	B	B
5797	A	A
5798	A	A
5799	B	B
5800	G	G
5801	H	H
5802	H	H
5803	H	H
5804	H	E
5805	H	H
5806	H	G
5807	H	H
5808	H	H
5809	G	B
5810	H	H
5811	G	G
5812	H	H
5813	G	A
5814	G	G
5815	A	A
5816	A	A
5817	F	E
5818	F	F
5819	B	B
5820	B	B
5821	H	H
5822	H	C
5823	G	H
5824	F	F
5825	A	A
5826	A	A
5827	A	A
5828	H	H
5829	C	H
5830	A	A
5831	A	A
5832	H	H
5833	H	H
5834	A	A
5835	H	H
5836	G	G
5837	G	G
5838	G	G
5839	H	A
5840	H	H
5841	G	G
5842	G	G
5843	G	H
5844	H	F
5845	G	G
5846	D	E
5847	E	E
5848	B	F
5849	G	G
5850	H	G
5851	H	H
5852	H	H
5853	H	A
5854	H	H
5855	G	G
5856	G	G
5857	G	G
5858	G	G
5859	G	D
5860	G	G
5861	H	H
5862	H	H
5863	H	H
5864	H	H
5865	H	H
5866	H	C
5867	H	H
5868	H	H
5869	A	A
5870	E	E
5871	A	A
5872	G	G
5873	C	C
5874	H	H
5875	H	F
5876	G	A
5877	G	B
5878	H	H
5879	H	H
5880	H	H
5881	H	F
5882	H	H
5883	G	G
5884	G	G
5885	G	G
5886	B	E
5887	B	B
5888	A	A
5889	B	B
5890	A	A
5891	H	E
5892	H	H
5893	C	C
5894	C	C
5895	G	A
5896	H	H
5897	G	G
5898	H	H
5899	G	G
5900	H	H
5901	G	E
5902	G	G
5903	G	D
5904	E	E
5905	E	E
5906	A	H
5907	F	F
5908	F	F
5909	G	C
5910	H	H
5911	A	A
5912	A	A
5913	A	A
5914	A	A
5915	B	B
5916	C	C
5917	H	H
5918	H	F
5919	C	E
5920	H	H
5921	G	G
5922	H	H
5923	G	E
5924	H	H
5925	G	D
5926	H	G
5927	G	F
5928	G	G
5929	H	H
5930	G	G
5931	G	G
5932	A	A
5933	F	F
5934	E	A
5935	H	G
5936	A	A
5937	C	C
5938	H	H
5939	B	B
5940	H	H
5941	H	H
5942	H	H
5943	G	G
5944	H	H
5945	G	G
5946	H	H
5947	H	B
5948	H	H
5949	H	B
5950	H	H
5951	B	B
5952	H	H
5953	G	D
5954	G	B
5955	G	G
5956	G	G
5957	B	G
5958	B	B
5959	F	D
5960	G	C
5961	H	H
5962	E	E
5963	F	F
5964	B	E
5965	G	F
5966	H	G
5967	H	H
5968	H	E
5969	G	G
5970	G	G
5971	H	H
5972	H	H
5973	G	H
5974	G	G
5975	H	G
5976	G	G
5977	F	F
5978	B	B
5979	A	A
5980	B	D
5981	C	C
5982	H	H
5983	C	C
5984	C	C
5985	A	A
5986	H	H
5987	G	G
5988	H	H
5989	G	G
5990	B	B
5991	H	H
5992	H	H
5993	G	G
5994	G	G
5995	G	E
5996	H	H
5997	G	G
5998	H	H
5999	G	G
6000	E	E
6001	A	C
6002	B	B
6003	A	A
6004	B	E
6005	B	B
6006	B	D
6007	C	C
6008	C	B
6009	H	H
6010	H	H
6011	C	G
6012	A	A
6013	H	H
6014	C	C
6015	H	H
6016	H	H
6017	H	H
6018	H	H
6019	G	G
6020	G	G
6021	G	G
6022	G	D
6023	H	G
6024	H	B
6025	G	G
6026	H	E
6027	H	H
6028	G	G
6029	H	C
6030	G	D
6031	G	C
6032	G	G
6033	F	F
6034	E	E
6035	B	C
6036	G	G
6037	G	G
6038	G	G
6039	H	H
6040	C	C
6041	G	G
6042	H	H
6043	G	G
6044	G	G
6045	H	H
6046	H	C
6047	G	G
6048	G	G
6049	H	H
6050	H	H
6051	H	H
6052	H	H
6053	G	G
6054	G	B
6055	G	G
6056	G	G
6057	A	A
6058	G	G
6059	G	G
6060	H	H
6061	A	A
6062	A	A
6063	H	H
6064	C	C
6065	C	C
6066	H	H
6067	H	H
6068	H	H
6069	G	G
6070	H	H
6071	H	D
6072	G	G
6073	G	G
6074	H	G
6075	H	H
6076	G	G
6077	H	H
6078	H	H
6079	G	G
6080	G	G
6081	H	H
6082	A	A
6083	B	H
6084	B	B
6085	B	B
6086	G	G
6087	A	A
6088	A	E
6089	A	A
6090	A	A
6091	A	F
6092	G	G
6093	H	H
6094	G	G
6095	G	G
6096	H	H
6097	H	H
6098	H	H
6099	H	H
6100	G	G
6101	A	A
6102	B	A
6103	G	G
6104	G	G
6105	G	F
6106	H	A
6107	G	G
6108	G	G
6109	H	C
6110	G	F
6111	F	E
6112	G	G
6113	A	A
6114	B	B
6115	A	A
6116	F	B
6117	B	B
6118	B	B
6119	B	B
6120	A	A
6121	B	B
6122	H	H
6123	C	C
6124	H	H
6125	A	A
6126	A	A
6127	H	H
6128	H	H
6129	B	B
6130	H	H
6131	H	H
6132	H	H
6133	G	C
6134	G	G
6135	G	G
